waist,shoulder,elbow,wrist_angle,wrist_rotate,gripper,left_finger,right_finger
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0153398,-1.89907,1.70272,0.633534,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89753,1.70272,0.632,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0153398,-1.89907,1.70272,0.633534,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70118,0.633534,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70118,0.633534,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89753,1.70272,0.633534,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.633534,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.632,-0.0859029,-0.467864,0.0141768,-0.0141768
